============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0

Param sweep:   0%|          | 0/1250 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1250 [00:44<?, ?it/s, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-126730.198, secs=41.52]
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-126730.198, secs=41.52] 
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-121507.883, secs=42.72]
Param sweep:   0%|          | 3/1250 [00:44<6:20:36, 18.31s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-128380.606, secs=41.85]
Param sweep:   0%|          | 5/1250 [00:45<2:23:21,  6.91s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-125390.102, secs=43.40]
Param sweep:   1%|          | 7/1250 [00:46<1:17:24,  3.74s/it, err=no, score=-125532.522, secs=44.47]
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-125532.522, secs=44.47]  
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-126731.219, secs=44.46]
Param sweep:   1%|          | 9/1250 [00:46<50:45,  2.45s/it, err=no, score=-121157.044, secs=44.99]
Param sweep:  11%|█         | 139/1250 [01:34<05:35,  3.31it/s, err=no, score=-122136.009, secs=48.95]
Param sweep:  11%|█         | 140/1250 [01:34<04:32,  4.08it/s, err=no, score=-122136.009, secs=48.95]
Param sweep:  11%|█         | 140/1250 [01:34<04:32,  4.08it/s, err=no, score=-123830.362, secs=49.26]
Param sweep:  11%|█▏        | 141/1250 [01:34<04:31,  4.08it/s, err=no, score=-121969.871, secs=43.32]
Param sweep:  11%|█▏        | 142/1250 [01:34<03:22,  5.47it/s, err=no, score=-121969.871, secs=43.32]
Param sweep:  11%|█▏        | 142/1250 [01:34<03:22,  5.47it/s, err=no, score=-125148.558, secs=47.08]
Param sweep:  11%|█▏        | 143/1250 [01:34<03:22,  5.47it/s, err=no, score=-126912.309, secs=43.76]
Param sweep:  12%|█▏        | 144/1250 [01:34<03:25,  5.39it/s, err=no, score=-126912.309, secs=43.76]
Param sweep:  12%|█▏        | 144/1250 [01:34<03:25,  5.39it/s, err=no, score=-125847.014, secs=47.11]
Param sweep:  12%|█▏        | 145/1250 [01:34<03:24,  5.39it/s, err=no, score=-120338.892, secs=50.17]
Param sweep:  12%|█▏        | 146/1250 [01:34<03:24,  5.39it/s, err=no, score=-120810.096, secs=44.07]
Param sweep:  12%|█▏        | 147/1250 [01:34<02:41,  6.82it/s, err=no, score=-120810.096, secs=44.07]
Param sweep:  12%|█▏        | 147/1250 [01:35<02:41,  6.82it/s, err=no, score=-120781.409, secs=46.63]
Param sweep:  12%|█▏        | 148/1250 [01:35<04:11,  4.39it/s, err=no, score=-120781.409, secs=46.63]
Param sweep:  12%|█▏        | 148/1250 [01:35<04:11,  4.39it/s, err=no, score=-123884.729, secs=49.35]
Param sweep:  12%|█▏        | 149/1250 [01:35<04:10,  4.39it/s, err=no, score=-116118.453, secs=51.40]
Param sweep:  12%|█▏        | 150/1250 [01:35<03:30,  5.22it/s, err=no, score=-116118.453, secs=51.40]
Param sweep:  12%|█▏        | 150/1250 [01:35<03:30,  5.22it/s, err=no, score=-123155.713, secs=47.37]
Param sweep:  12%|█▏        | 151/1250 [01:35<03:30,  5.22it/s, err=no, score=-123954.171, secs=43.61]
Param sweep:  12%|█▏        | 152/1250 [01:35<03:11,  5.74it/s, err=no, score=-123954.171, secs=43.61]
Param sweep:  12%|█▏        | 152/1250 [01:36<03:11,  5.74it/s, err=no, score=-125212.493, secs=46.56]
Param sweep:  12%|█▏        | 153/1250 [01:36<03:18,  5.53it/s, err=no, score=-125212.493, secs=46.56]
Param sweep:  12%|█▏        | 153/1250 [01:36<03:18,  5.53it/s, err=no, score=-121731.611, secs=51.81]
Param sweep:  12%|█▏        | 154/1250 [01:36<03:42,  4.93it/s, err=no, score=-121731.611, secs=51.81]
Param sweep:  12%|█▏        | 154/1250 [01:36<03:42,  4.93it/s, err=no, score=-122525.330, secs=47.24]
Param sweep:  12%|█▏        | 155/1250 [01:36<04:23,  4.15it/s, err=no, score=-122525.330, secs=47.24]
Param sweep:  12%|█▏        | 155/1250 [01:36<04:23,  4.15it/s, err=no, score=-122932.719, secs=46.38]
Param sweep:  12%|█▏        | 156/1250 [01:37<04:23,  4.15it/s, err=no, score=-116632.223, secs=52.93]
Param sweep:  13%|█▎        | 157/1250 [01:37<04:32,  4.02it/s, err=no, score=-116632.223, secs=52.93]
Param sweep:  13%|█▎        | 157/1250 [01:37<04:32,  4.02it/s, err=no, score=-119889.435, secs=46.28]
Param sweep:  13%|█▎        | 158/1250 [01:37<04:36,  3.96it/s, err=no, score=-119889.435, secs=46.28]
Param sweep:  13%|█▎        | 158/1250 [01:37<04:36,  3.96it/s, err=no, score=-125825.007, secs=46.16]
Param sweep:  13%|█▎        | 159/1250 [01:37<04:35,  3.96it/s, err=no, score=-120354.755, secs=47.91]
Param sweep:  13%|█▎        | 160/1250 [01:37<04:35,  3.96it/s, err=no, score=-124321.264, secs=49.58]
Param sweep:  13%|█▎        | 161/1250 [01:37<03:00,  6.03it/s, err=no, score=-124321.264, secs=49.58]
Param sweep:  13%|█▎        | 161/1250 [01:37<03:00,  6.03it/s, err=no, score=-117515.266, secs=48.08]
Param sweep:  13%|█▎        | 162/1250 [01:37<02:47,  6.49it/s, err=no, score=-117515.266, secs=48.08]
Param sweep:  13%|█▎        | 162/1250 [01:38<02:47,  6.49it/s, err=no, score=-118091.556, secs=49.93]
Param sweep:  13%|█▎        | 163/1250 [01:38<02:47,  6.49it/s, err=no, score=-124813.606, secs=46.50]
Param sweep:  13%|█▎        | 164/1250 [01:38<02:08,  8.42it/s, err=no, score=-124813.606, secs=46.50]
Param sweep:  13%|█▎        | 164/1250 [01:38<02:08,  8.42it/s, err=no, score=-127985.432, secs=45.68]
Param sweep:  13%|█▎        | 165/1250 [01:38<02:08,  8.42it/s, err=no, score=-122482.883, secs=48.76]
Param sweep:  13%|█▎        | 166/1250 [01:38<02:08,  8.42it/s, err=no, score=-122834.041, secs=49.73]
Param sweep:  13%|█▎        | 167/1250 [01:38<01:52,  9.63it/s, err=no, score=-122834.041, secs=49.73]
Param sweep:  13%|█▎        | 167/1250 [01:38<01:52,  9.63it/s, err=no, score=-121796.302, secs=48.99]
Param sweep:  13%|█▎        | 168/1250 [01:38<01:52,  9.63it/s, err=no, score=-116735.206, secs=47.45]
Param sweep:  14%|█▎        | 169/1250 [01:38<02:03,  8.74it/s, err=no, score=-116735.206, secs=47.45]
Param sweep:  14%|█▎        | 169/1250 [01:38<02:03,  8.74it/s, err=no, score=-122991.113, secs=51.03]
Param sweep:  14%|█▎        | 170/1250 [01:38<02:03,  8.74it/s, err=no, score=-120258.406, secs=46.59]
Param sweep:  14%|█▎        | 171/1250 [01:38<02:03,  8.74it/s, err=no, score=-125622.297, secs=47.25]
Param sweep:  14%|█▍        | 172/1250 [01:38<01:56,  9.29it/s, err=no, score=-125622.297, secs=47.25]
Param sweep:  14%|█▍        | 172/1250 [01:38<01:56,  9.29it/s, err=no, score=-119921.416, secs=50.82]
Param sweep:  14%|█▍        | 173/1250 [01:39<01:55,  9.29it/s, err=no, score=-127195.696, secs=44.97]
Param sweep:  14%|█▍        | 174/1250 [01:39<01:44, 10.28it/s, err=no, score=-127195.696, secs=44.97]
Param sweep:  14%|█▍        | 174/1250 [01:39<01:44, 10.28it/s, err=no, score=-124084.139, secs=44.52]
Param sweep:  14%|█▍        | 175/1250 [01:39<01:44, 10.28it/s, err=no, score=-126731.163, secs=48.30]
Param sweep:  14%|█▍        | 176/1250 [01:39<01:53,  9.50it/s, err=no, score=-126731.163, secs=48.30]
Param sweep:  14%|█▍        | 176/1250 [01:39<01:53,  9.50it/s, err=no, score=-121024.871, secs=48.96]
Param sweep:  14%|█▍        | 177/1250 [01:39<01:52,  9.50it/s, err=no, score=-121882.342, secs=49.84]
Param sweep:  14%|█▍        | 178/1250 [01:39<02:56,  6.08it/s, err=no, score=-121882.342, secs=49.84]
Param sweep:  14%|█▍        | 178/1250 [01:40<02:56,  6.08it/s, err=no, score=-123064.642, secs=47.37]
Param sweep:  14%|█▍        | 179/1250 [01:40<03:00,  5.92it/s, err=no, score=-123064.642, secs=47.37]
Param sweep:  14%|█▍        | 179/1250 [01:40<03:00,  5.92it/s, err=no, score=-120131.921, secs=47.31]
Param sweep:  14%|█▍        | 180/1250 [01:40<03:09,  5.64it/s, err=no, score=-120131.921, secs=47.31]
Param sweep:  14%|█▍        | 180/1250 [01:40<03:09,  5.64it/s, err=no, score=-122912.896, secs=49.20]
Param sweep:  14%|█▍        | 181/1250 [01:40<03:46,  4.72it/s, err=no, score=-122912.896, secs=49.20]
Param sweep:  14%|█▍        | 181/1250 [01:40<03:46,  4.72it/s, err=no, score=-122995.555, secs=48.59]
Param sweep:  15%|█▍        | 182/1250 [01:40<03:46,  4.72it/s, err=no, score=-122712.651, secs=51.37]
Param sweep:  15%|█▍        | 183/1250 [01:40<02:56,  6.06it/s, err=no, score=-122712.651, secs=51.37]
Param sweep:  15%|█▍        | 183/1250 [01:41<02:56,  6.06it/s, err=no, score=-124109.434, secs=49.48]
Param sweep:  15%|█▍        | 184/1250 [01:41<03:33,  5.00it/s, err=no, score=-124109.434, secs=49.48]
Param sweep:  15%|█▍        | 184/1250 [01:41<03:33,  5.00it/s, err=no, score=-120074.904, secs=53.12]
Param sweep:  15%|█▍        | 185/1250 [01:41<03:39,  4.85it/s, err=no, score=-120074.904, secs=53.12]
Param sweep:  15%|█▍        | 185/1250 [01:41<03:39,  4.85it/s, err=no, score=-126778.899, secs=47.19]
Param sweep:  15%|█▍        | 186/1250 [01:41<03:15,  5.44it/s, err=no, score=-126778.899, secs=47.19]
Param sweep:  15%|█▍        | 186/1250 [01:41<03:15,  5.44it/s, err=no, score=-114586.419, secs=50.44]
Param sweep:  15%|█▍        | 187/1250 [01:41<03:15,  5.44it/s, err=no, score=-122303.501, secs=52.70]
Param sweep:  15%|█▌        | 188/1250 [01:41<03:15,  5.44it/s, err=no, score=-121310.885, secs=47.28]
Param sweep:  15%|█▌        | 189/1250 [01:41<03:15,  5.44it/s, err=no, score=-125207.005, secs=48.94]
Param sweep:  15%|█▌        | 190/1250 [01:41<01:36, 10.96it/s, err=no, score=-125207.005, secs=48.94]
Param sweep:  15%|█▌        | 190/1250 [01:41<01:36, 10.96it/s, err=no, score=-123545.887, secs=47.95]
Param sweep:  15%|█▌        | 191/1250 [01:41<01:36, 10.96it/s, err=no, score=-119054.165, secs=50.31]
Param sweep:  15%|█▌        | 192/1250 [01:41<01:36, 10.96it/s, err=no, score=-121520.156, secs=45.25]
Param sweep:  15%|█▌        | 193/1250 [01:41<01:12, 14.50it/s, err=no, score=-121520.156, secs=45.25]
Param sweep:  15%|█▌        | 193/1250 [01:41<01:12, 14.50it/s, err=no, score=-113913.833, secs=51.52]
Param sweep:  16%|█▌        | 194/1250 [01:41<01:12, 14.50it/s, err=no, score=-122093.574, secs=99.30]
Param sweep:  16%|█▌        | 195/1250 [01:41<01:26, 12.20it/s, err=no, score=-122093.574, secs=99.30]
Param sweep:  16%|█▌        | 195/1250 [01:42<01:26, 12.20it/s, err=no, score=-123084.636, secs=49.49]
Param sweep:  16%|█▌        | 196/1250 [01:42<01:26, 12.20it/s, err=no, score=-124853.184, secs=56.21]
Param sweep:  16%|█▌        | 197/1250 [01:42<02:08,  8.20it/s, err=no, score=-124853.184, secs=56.21]
Param sweep:  16%|█▌        | 197/1250 [01:42<02:08,  8.20it/s, err=no, score=-122643.474, secs=46.44]
Param sweep:  16%|█▌        | 198/1250 [01:42<02:08,  8.20it/s, err=no, score=-124728.467, secs=47.67]
Param sweep:  16%|█▌        | 199/1250 [01:42<02:53,  6.06it/s, err=no, score=-124728.467, secs=47.67]
Param sweep:  16%|█▌        | 199/1250 [01:43<02:53,  6.06it/s, err=no, score=-117866.346, secs=51.31]
Param sweep:  16%|█▌        | 200/1250 [01:43<02:53,  6.06it/s, err=no, score=-121830.347, secs=51.14]
Param sweep:  16%|█▌        | 201/1250 [01:43<03:35,  4.87it/s, err=no, score=-121830.347, secs=51.14]
Param sweep:  16%|█▌        | 201/1250 [01:44<03:35,  4.87it/s, err=no, score=-128008.404, secs=49.89]
Param sweep:  16%|█▌        | 202/1250 [01:44<04:58,  3.51it/s, err=no, score=-128008.404, secs=49.89]
Param sweep:  16%|█▌        | 202/1250 [01:44<04:58,  3.51it/s, err=no, score=-122318.647, secs=51.45]
Param sweep:  16%|█▌        | 203/1250 [01:44<04:57,  3.51it/s, err=no, score=-121711.055, secs=45.65]
Param sweep:  16%|█▋        | 204/1250 [01:44<04:22,  3.99it/s, err=no, score=-121711.055, secs=45.65]
Param sweep:  16%|█▋        | 204/1250 [01:44<04:22,  3.99it/s, err=no, score=-120972.186, secs=53.11]
Param sweep:  16%|█▋        | 205/1250 [01:44<04:21,  3.99it/s, err=no, score=-120551.733, secs=51.38]
Param sweep:  16%|█▋        | 206/1250 [01:44<03:26,  5.07it/s, err=no, score=-120551.733, secs=51.38]
Param sweep:  16%|█▋        | 206/1250 [01:44<03:26,  5.07it/s, err=no, score=-124158.759, secs=49.04]
Param sweep:  17%|█▋        | 207/1250 [01:44<03:16,  5.31it/s, err=no, score=-124158.759, secs=49.04]
Param sweep:  17%|█▋        | 207/1250 [01:45<03:16,  5.31it/s, err=no, score=-124927.375, secs=47.92]
Param sweep:  17%|█▋        | 208/1250 [01:45<03:31,  4.93it/s, err=no, score=-124927.375, secs=47.92]
Param sweep:  17%|█▋        | 208/1250 [01:45<03:31,  4.93it/s, err=no, score=-123803.844, secs=48.98]
Param sweep:  17%|█▋        | 209/1250 [01:45<03:31,  4.93it/s, err=no, score=-125430.115, secs=50.28]
Param sweep:  17%|█▋        | 210/1250 [01:45<03:08,  5.51it/s, err=no, score=-125430.115, secs=50.28]
Param sweep:  17%|█▋        | 210/1250 [01:45<03:08,  5.51it/s, err=no, score=-125718.687, secs=48.81]
Param sweep:  17%|█▋        | 211/1250 [01:45<03:48,  4.54it/s, err=no, score=-125718.687, secs=48.81]
Param sweep:  17%|█▋        | 211/1250 [01:45<03:48,  4.54it/s, err=no, score=-121830.647, secs=49.39]
Param sweep:  17%|█▋        | 212/1250 [01:45<03:35,  4.82it/s, err=no, score=-121830.647, secs=49.39]
Param sweep:  17%|█▋        | 212/1250 [01:46<03:35,  4.82it/s, err=no, score=-121874.640, secs=54.69]
Param sweep:  17%|█▋        | 213/1250 [01:46<03:31,  4.90it/s, err=no, score=-121874.640, secs=54.69]
Param sweep:  17%|█▋        | 213/1250 [01:46<03:31,  4.90it/s, err=no, score=-125459.702, secs=50.47]
Param sweep:  17%|█▋        | 214/1250 [01:46<04:58,  3.47it/s, err=no, score=-125459.702, secs=50.47]
Param sweep:  17%|█▋        | 214/1250 [01:46<04:58,  3.47it/s, err=no, score=-119010.510, secs=57.01]
Param sweep:  17%|█▋        | 215/1250 [01:46<04:31,  3.81it/s, err=no, score=-119010.510, secs=57.01]
Param sweep:  17%|█▋        | 215/1250 [01:46<04:31,  3.81it/s, err=no, score=-121093.114, secs=50.64]
Param sweep:  17%|█▋        | 216/1250 [01:47<04:31,  3.81it/s, err=no, score=-124675.611, secs=46.16]
Param sweep:  17%|█▋        | 217/1250 [01:47<03:24,  5.04it/s, err=no, score=-124675.611, secs=46.16]
Param sweep:  17%|█▋        | 217/1250 [01:48<03:24,  5.04it/s, err=no, score=-124482.552, secs=52.60]
Param sweep:  17%|█▋        | 218/1250 [01:48<07:06,  2.42it/s, err=no, score=-124482.552, secs=52.60]
Param sweep:  17%|█▋        | 218/1250 [01:49<07:06,  2.42it/s, err=no, score=-120381.189, secs=51.82]
Param sweep:  18%|█▊        | 219/1250 [01:49<10:49,  1.59it/s, err=no, score=-120381.189, secs=51.82]
Param sweep:  18%|█▊        | 219/1250 [01:49<10:49,  1.59it/s, err=no, score=-123745.714, secs=52.64]
Param sweep:  18%|█▊        | 220/1250 [01:49<08:53,  1.93it/s, err=no, score=-123745.714, secs=52.64]
Param sweep:  18%|█▊        | 220/1250 [01:50<08:53,  1.93it/s, err=no, score=-118078.363, secs=51.62]
Param sweep:  18%|█▊        | 221/1250 [01:50<09:21,  1.83it/s, err=no, score=-118078.363, secs=51.62]
Param sweep:  18%|█▊        | 221/1250 [01:50<09:21,  1.83it/s, err=no, score=-123192.072, secs=61.56]
Param sweep:  18%|█▊        | 222/1250 [01:50<08:35,  1.99it/s, err=no, score=-123192.072, secs=61.56]
Param sweep:  18%|█▊        | 222/1250 [01:50<08:35,  1.99it/s, err=no, score=-121259.215, secs=54.26]
Param sweep:  18%|█▊        | 223/1250 [01:50<06:57,  2.46it/s, err=no, score=-121259.215, secs=54.26]
Param sweep:  18%|█▊        | 223/1250 [01:51<06:57,  2.46it/s, err=no, score=-123441.650, secs=108.69]
Param sweep:  18%|█▊        | 224/1250 [01:51<05:33,  3.08it/s, err=no, score=-123441.650, secs=108.69]
Param sweep:  18%|█▊        | 224/1250 [01:52<05:33,  3.08it/s, err=no, score=-126419.318, secs=64.44] 
Param sweep:  18%|█▊        | 225/1250 [01:52<09:54,  1.72it/s, err=no, score=-126419.318, secs=64.44]
Param sweep:  18%|█▊        | 225/1250 [01:54<09:54,  1.72it/s, err=no, score=-122121.952, secs=52.85]
Param sweep:  18%|█▊        | 226/1250 [01:54<20:10,  1.18s/it, err=no, score=-122121.952, secs=52.85]
Param sweep:  18%|█▊        | 226/1250 [01:56<20:10,  1.18s/it, err=no, score=-122215.332, secs=60.51]
Param sweep:  18%|█▊        | 227/1250 [01:56<20:45,  1.22s/it, err=no, score=-122215.332, secs=60.51]
Param sweep:  18%|█▊        | 227/1250 [01:56<20:45,  1.22s/it, err=no, score=-123146.128, secs=63.56]
Param sweep:  18%|█▊        | 228/1250 [01:56<17:29,  1.03s/it, err=no, score=-123146.128, secs=63.56]
Param sweep:  18%|█▊        | 228/1250 [01:57<17:29,  1.03s/it, err=no, score=-120748.984, secs=62.06]
Param sweep:  18%|█▊        | 229/1250 [01:57<14:14,  1.19it/s, err=no, score=-120748.984, secs=62.06]
Param sweep:  18%|█▊        | 229/1250 [01:57<14:14,  1.19it/s, err=no, score=-122744.982, secs=62.81]
Param sweep:  18%|█▊        | 230/1250 [01:57<10:32,  1.61it/s, err=no, score=-122744.982, secs=62.81]
Param sweep:  18%|█▊        | 230/1250 [01:59<10:32,  1.61it/s, err=no, score=-125433.468, secs=52.82]
Param sweep:  18%|█▊        | 231/1250 [01:59<20:48,  1.23s/it, err=no, score=-125433.468, secs=52.82]
Param sweep:  18%|█▊        | 231/1250 [01:59<20:48,  1.23s/it, err=no, score=-124141.992, secs=67.61]
Param sweep:  19%|█▊        | 232/1250 [01:59<15:23,  1.10it/s, err=no, score=-124141.992, secs=67.61]
Param sweep:  19%|█▊        | 232/1250 [02:00<15:23,  1.10it/s, err=no, score=-125699.890, secs=117.46]
Param sweep:  19%|█▊        | 233/1250 [02:00<11:20,  1.49it/s, err=no, score=-125699.890, secs=117.46]
Param sweep:  19%|█▊        | 233/1250 [02:02<11:20,  1.49it/s, err=no, score=-121107.501, secs=64.03] 
Param sweep:  19%|█▊        | 234/1250 [02:02<21:24,  1.26s/it, err=no, score=-121107.501, secs=64.03]
Param sweep:  19%|█▊        | 234/1250 [02:02<21:24,  1.26s/it, err=no, score=-127729.545, secs=54.96]
Param sweep:  19%|█▉        | 235/1250 [02:02<15:48,  1.07it/s, err=no, score=-127729.545, secs=54.96]
Param sweep:  19%|█▉        | 235/1250 [02:03<15:48,  1.07it/s, err=no, score=-117049.272, secs=65.27]
Param sweep:  19%|█▉        | 236/1250 [02:03<12:01,  1.40it/s, err=no, score=-117049.272, secs=65.27]
Param sweep:  19%|█▉        | 236/1250 [02:03<12:01,  1.40it/s, err=no, score=-120702.875, secs=65.61]
Param sweep:  19%|█▉        | 237/1250 [02:03<12:36,  1.34it/s, err=no, score=-120702.875, secs=65.61]
Param sweep:  19%|█▉        | 237/1250 [02:04<12:36,  1.34it/s, err=no, score=-125057.172, secs=57.95]
Param sweep:  19%|█▉        | 238/1250 [02:04<11:58,  1.41it/s, err=no, score=-125057.172, secs=57.95]
Param sweep:  19%|█▉        | 238/1250 [02:04<11:58,  1.41it/s, err=no, score=-122624.410, secs=68.87]
Param sweep:  19%|█▉        | 239/1250 [02:05<11:57,  1.41it/s, err=no, score=-120026.839, secs=65.49]
Param sweep:  19%|█▉        | 240/1250 [02:05<09:00,  1.87it/s, err=no, score=-120026.839, secs=65.49]
Param sweep:  19%|█▉        | 240/1250 [02:09<09:00,  1.87it/s, err=no, score=-122603.914, secs=66.98]
Param sweep:  19%|█▉        | 241/1250 [02:09<25:33,  1.52s/it, err=no, score=-122603.914, secs=66.98]
Param sweep:  19%|█▉        | 241/1250 [02:11<25:33,  1.52s/it, err=no, score=-125331.716, secs=40.59]
Param sweep:  19%|█▉        | 242/1250 [02:11<24:46,  1.47s/it, err=no, score=-125331.716, secs=40.59]
Param sweep:  19%|█▉        | 242/1250 [02:13<24:46,  1.47s/it, err=no, score=-126398.811, secs=66.86]
Param sweep:  19%|█▉        | 243/1250 [02:13<27:52,  1.66s/it, err=no, score=-126398.811, secs=66.86]
Param sweep:  19%|█▉        | 243/1250 [02:13<27:52,  1.66s/it, err=no, score=-121798.934, secs=78.12]
Param sweep:  20%|█▉        | 244/1250 [02:13<22:17,  1.33s/it, err=no, score=-121798.934, secs=78.12]
Param sweep:  20%|█▉        | 244/1250 [02:13<22:17,  1.33s/it, err=no, score=-125260.927, secs=70.68]
Param sweep:  20%|█▉        | 245/1250 [02:13<16:56,  1.01s/it, err=no, score=-125260.927, secs=70.68]
Param sweep:  20%|█▉        | 245/1250 [02:16<16:56,  1.01s/it, err=no, score=-122679.125, secs=72.95]
Param sweep:  20%|█▉        | 246/1250 [02:16<22:58,  1.37s/it, err=no, score=-122679.125, secs=72.95]
Param sweep:  20%|█▉        | 246/1250 [02:16<22:58,  1.37s/it, err=no, score=-127638.696, secs=42.58]
Param sweep:  20%|█▉        | 247/1250 [02:17<22:56,  1.37s/it, err=no, score=-126028.383, secs=43.69]
Param sweep:  20%|█▉        | 248/1250 [02:17<16:18,  1.02it/s, err=no, score=-126028.383, secs=43.69]
Param sweep:  20%|█▉        | 248/1250 [02:17<16:18,  1.02it/s, err=no, score=-123878.396, secs=134.26]
Param sweep:  20%|█▉        | 249/1250 [02:17<13:00,  1.28it/s, err=no, score=-123878.396, secs=134.26]
Param sweep:  20%|█▉        | 249/1250 [02:17<13:00,  1.28it/s, err=no, score=-124367.367, secs=47.25] 
Param sweep:  20%|██        | 250/1250 [02:18<12:59,  1.28it/s, err=no, score=-126680.834, secs=39.00]
Param sweep:  20%|██        | 251/1250 [02:18<09:57,  1.67it/s, err=no, score=-126680.834, secs=39.00]
Param sweep:  20%|██        | 251/1250 [02:18<09:57,  1.67it/s, err=no, score=-122267.070, secs=78.47]
Param sweep:  20%|██        | 252/1250 [02:18<09:25,  1.76it/s, err=no, score=-122267.070, secs=78.47]
Param sweep:  20%|██        | 252/1250 [02:18<09:25,  1.76it/s, err=no, score=-118972.895, secs=43.96]
Param sweep:  20%|██        | 253/1250 [02:18<09:25,  1.76it/s, err=no, score=-123350.284, secs=45.97]
Param sweep:  20%|██        | 254/1250 [02:18<06:15,  2.66it/s, err=no, score=-123350.284, secs=45.97]
Param sweep:  20%|██        | 254/1250 [02:18<06:15,  2.66it/s, err=no, score=-122999.006, secs=67.77]
Param sweep:  20%|██        | 255/1250 [02:18<05:17,  3.14it/s, err=no, score=-122999.006, secs=67.77]
Param sweep:  20%|██        | 255/1250 [02:18<05:17,  3.14it/s, err=no, score=-121418.372, secs=45.59]
Param sweep:  20%|██        | 256/1250 [02:18<05:16,  3.14it/s, err=no, score=-123049.778, secs=77.04]
Param sweep:  21%|██        | 257/1250 [02:18<03:50,  4.31it/s, err=no, score=-123049.778, secs=77.04]
Param sweep:  21%|██        | 257/1250 [02:18<03:50,  4.31it/s, err=no, score=-123981.050, secs=44.40]
Param sweep:  21%|██        | 258/1250 [02:19<03:49,  4.31it/s, err=no, score=-125266.178, secs=45.28]
Param sweep:  21%|██        | 259/1250 [02:19<03:49,  4.31it/s, err=no, score=-124319.006, secs=46.59]
Param sweep:  21%|██        | 260/1250 [02:19<03:40,  4.49it/s, err=no, score=-124319.006, secs=46.59]
Param sweep:  21%|██        | 260/1250 [02:20<03:40,  4.49it/s, err=no, score=-122866.295, secs=79.28]
Param sweep:  21%|██        | 261/1250 [02:20<04:21,  3.79it/s, err=no, score=-122866.295, secs=79.28]
Param sweep:  21%|██        | 261/1250 [02:20<04:21,  3.79it/s, err=no, score=-125042.035, secs=67.05]
Param sweep:  21%|██        | 262/1250 [02:20<04:52,  3.38it/s, err=no, score=-125042.035, secs=67.05]
Param sweep:  21%|██        | 262/1250 [02:21<04:52,  3.38it/s, err=no, score=-126570.565, secs=45.50]
Param sweep:  21%|██        | 263/1250 [02:21<05:45,  2.85it/s, err=no, score=-126570.565, secs=45.50]
Param sweep:  21%|██        | 263/1250 [02:21<05:45,  2.85it/s, err=no, score=-125005.484, secs=43.00]
Param sweep:  21%|██        | 264/1250 [02:21<05:45,  2.85it/s, err=no, score=-124794.992, secs=43.58]
Param sweep:  21%|██        | 265/1250 [02:21<06:25,  2.56it/s, err=no, score=-124794.992, secs=43.58]
Param sweep:  21%|██        | 265/1250 [02:22<06:25,  2.56it/s, err=no, score=-124195.840, secs=48.71]
Param sweep:  21%|██▏       | 266/1250 [02:22<05:32,  2.96it/s, err=no, score=-124195.840, secs=48.71]
Param sweep:  21%|██▏       | 266/1250 [02:22<05:32,  2.96it/s, err=no, score=-119954.430, secs=50.05]
Param sweep:  21%|██▏       | 267/1250 [02:22<06:00,  2.73it/s, err=no, score=-119954.430, secs=50.05]
Param sweep:  21%|██▏       | 267/1250 [02:22<06:00,  2.73it/s, err=no, score=-120243.377, secs=48.57]
Param sweep:  21%|██▏       | 268/1250 [02:22<05:23,  3.03it/s, err=no, score=-120243.377, secs=48.57]
Param sweep:  21%|██▏       | 268/1250 [02:22<05:23,  3.03it/s, err=no, score=-124654.145, secs=45.09]
Param sweep:  22%|██▏       | 269/1250 [02:22<05:23,  3.03it/s, err=no, score=-126337.429, secs=47.36]
